Nome,Telefone,Nota,Qtd Reviews,Link Google Maps
"Clínica Serenity Estética e Emagrecimento","011944300852",4.7,0,"https://www.google.com/maps/place/Cl%C3%ADnica+Serenity+Est%C3%A9tica+e+Emagrecimento/data=!4m7!3m6!1s0x94ce598ef67bca01:0xd138ce8daf730bdf!8m2!3d-23.5666017!4d-46.6508013!16s%2Fg%2F11w_hgy_5y!19sChIJAcp79o5ZzpQR3wtzr43OONE?authuser=0&hl=pt-BR&rclk=1"
"Clínica Estética Soul Derma","011988932639",4.8,0,"https://www.google.com/maps/place/Cl%C3%ADnica+Est%C3%A9tica+Soul+Derma/data=!4m7!3m6!1s0x94ce59122585dfd9:0xe0ed01c33cbee635!8m2!3d-23.5668007!4d-46.6505298!16s%2Fg%2F11hdk_ptdk!19sChIJ2d-FJRJZzpQRNea-PMMB7eA?authuser=0&hl=pt-BR&rclk=1"
"GIO Estética Avançada e Depilação a Laser | Unidade Jardins - SP","011910521022",4.7,0,"https://www.google.com/maps/place/GIO+Est%C3%A9tica+Avan%C3%A7ada+e+Depila%C3%A7%C3%A3o+a+Laser+%7C+Unidade+Jardins+-+SP/data=!4m7!3m6!1s0x94ce59c7a43a47a9:0xdb0dc3b8031f490f!8m2!3d-23.566076!4d-46.6527205!16s%2Fg%2F11b6glz0sw!19sChIJqUc6pMdZzpQRD0kfA7jDDds?authuser=0&hl=pt-BR&rclk=1"
"ESTÉTICA GLOBAL - Ultraformer MPT, Depilação a Laser, Laser Co2, Peeling, Bioestimulador, Elleva, Microfocado Hipro","01143800840",4.3,0,"https://www.google.com/maps/place/EST%C3%89TICA+GLOBAL+-+Ultraformer+MPT,+Depila%C3%A7%C3%A3o+a+Laser,+Laser+Co2,+Peeling,+Bioestimulador,+Elleva,+Microfocado+Hipro/data=!4m7!3m6!1s0x94ce5916ac653515:0x679456ba98cb8a2e!8m2!3d-23.56572!4d-46.6521508!16s%2Fg%2F11g25x98gb!19sChIJFTVlrBZZzpQRLorLmLpWlGc?authuser=0&hl=pt-BR&rclk=1"
"Azuri Estética Avançada","01126389816",4.8,0,"https://www.google.com/maps/place/Azuri+Est%C3%A9tica+Avan%C3%A7ada/data=!4m7!3m6!1s0x94ce59be85721c57:0x4023f4e6725081e4!8m2!3d-23.5665687!4d-46.6496033!16s%2Fg%2F11jcxvb3zj!19sChIJVxxyhb5ZzpQR5IFQcub0I0A?authuser=0&hl=pt-BR&rclk=1"
"Aura Estética Integrada","011945003963",4.5,0,"https://www.google.com/maps/place/Aura+Est%C3%A9tica+Integrada/data=!4m7!3m6!1s0x94ce59f83ef81ea5:0xa6818ebd5f3751fa!8m2!3d-23.5665641!4d-46.650928!16s%2Fg%2F11vr994fjv!19sChIJpR74PvhZzpQR-lE3X72OgaY?authuser=0&hl=pt-BR&rclk=1"
"Beauty House","011994954409",4,0,"https://www.google.com/maps/place/Beauty+House/data=!4m7!3m6!1s0x94ce59c69f406655:0x6d48126a761f59b2!8m2!3d-23.5687258!4d-46.655763!16s%2Fg%2F1ptyn6qkh!19sChIJVWZAn8ZZzpQRslkfdmoSSG0?authuser=0&hl=pt-BR&rclk=1"
"Letícia Nanci I Dermatology Institute","01130713628",4.4,23,"https://www.google.com/maps/place/Let%C3%ADcia+Nanci+I+Dermatology+Institute/data=!4m7!3m6!1s0x94ce5768443b2003:0xc26521b9b5b1f661!8m2!3d-23.582095!4d-46.681811!16s%2Fg%2F11g69_lhql!19sChIJAyA7RGhXzpQRYfaxtbkhZcI?authuser=0&hl=pt-BR&rclk=1"
"Onodera Estética - Jardins","011930948202",4.4,85,"https://www.google.com/maps/place/Onodera+Est%C3%A9tica+-+Jardins/data=!4m7!3m6!1s0x94ce59259ce6ebbd:0x6fc0e6b06cf6f29b!8m2!3d-23.5744795!4d-46.6599708!16s%2Fg%2F11g__j0m0!19sChIJvevmnCVZzpQRm_L2bLDmwG8?authuser=0&hl=pt-BR&rclk=1"
"Estética Paulista","01125071247",3.7,44,"https://www.google.com/maps/place/Est%C3%A9tica+Paulista/data=!4m7!3m6!1s0x94ce59c7d5e6b875:0x355bdfce522584f0!8m2!3d-23.5644591!4d-46.653437!16s%2Fg%2F11b809g3b_!19sChIJdbjm1cdZzpQR8IQlUs7fWzU?authuser=0&hl=pt-BR&rclk=1"
"Estética Para Homens","011940363907",4.4,68,"https://www.google.com/maps/place/Est%C3%A9tica+Para+Homens/data=!4m7!3m6!1s0x94ce57e45ee18c31:0xb6c596afa05f94cc!8m2!3d-23.5661397!4d-46.6525706!16s%2Fg%2F11j8_pdfhg!19sChIJMYzhXuRXzpQRzJRfoK-WxbY?authuser=0&hl=pt-BR&rclk=1"
"MYK CLINIC | Harmonização Facial e Estética | Jardins - SP","011918204130",4.8,71,"https://www.google.com/maps/place/MYK+CLINIC+%7C+Harmoniza%C3%A7%C3%A3o+Facial+e+Est%C3%A9tica+%7C+Jardins+-+SP/data=!4m7!3m6!1s0x94ce43e33456b019:0xdd0cadcc7eca795e!8m2!3d-23.5697875!4d-46.6506869!16s%2Fg%2F11fvnd822w!19sChIJGbBWNONDzpQRXnnKfsytDN0?authuser=0&hl=pt-BR&rclk=1"
"Central da Estética","01130521400",4.5,416,"https://www.google.com/maps/place/Central+da+Est%C3%A9tica/data=!4m7!3m6!1s0x94ce594b5a0f2191:0xddc9d8e823d91afb!8m2!3d-23.5725085!4d-46.6561718!16s%2Fg%2F11g10rfx1r!19sChIJkSEPWktZzpQR-xrZI-jYyd0?authuser=0&hl=pt-BR&rclk=1"
"Clinica Arte Estetica","011947996624",4.2,165,"https://www.google.com/maps/place/Clinica+Arte+Estetica/data=!4m7!3m6!1s0x94ce59c76c2604b3:0x9dc59b2a657141d8!8m2!3d-23.5633243!4d-46.6547446!16s%2Fg%2F11svghbkzh!19sChIJswQmbMdZzpQR2EFxZSqbxZ0?authuser=0&hl=pt-BR&rclk=1"
"Clínica BotoEsthetic - São Paulo/SP (unidade Jardins)","011977810600",4.6,198,"https://www.google.com/maps/place/Cl%C3%ADnica+BotoEsthetic+-+S%C3%A3o+Paulo%2FSP+%28unidade+Jardins%29/data=!4m7!3m6!1s0x94ce59b371716d55:0x97a4f549d38d7627!8m2!3d-23.5838642!4d-46.6679833!16s%2Fg%2F11v0mqq031!19sChIJVW1xcbNZzpQRJ3aN00n1pJc?authuser=0&hl=pt-BR&rclk=1"
"Clínica Persona Esthetic","011978175774",4.3,29,"https://www.google.com/maps/place/Cl%C3%ADnica+Persona+Esthetic/data=!4m7!3m6!1s0x94ce594ea6f0ce6d:0x6d7ba185bcefd8fd!8m2!3d-23.5646644!4d-46.6536337!16s%2Fg%2F11pd1vxv76!19sChIJbc7wpk5ZzpQR_djvvIWhe20?authuser=0&hl=pt-BR&rclk=1"
"Shape Clinic Estética Avançada - Jardins","01130852344",4.8,255,"https://www.google.com/maps/place/Shape+Clinic+Est%C3%A9tica+Avan%C3%A7ada+-+Jardins/data=!4m7!3m6!1s0x94ce59aa38f7c3a1:0xab949e68bccc05b1!8m2!3d-23.5576161!4d-46.6604008!16s%2Fg%2F11t_v8hm9c!19sChIJocP3OKpZzpQRsQXMvGielKs?authuser=0&hl=pt-BR&rclk=1"
"Clínica Raffinate","01132512653",4.4,110,"https://www.google.com/maps/place/Cl%C3%ADnica+Raffinate/data=!4m7!3m6!1s0x94ce59be10995563:0x718a528ed9b89665!8m2!3d-23.5710467!4d-46.6472082!16s%2Fg%2F11h3lzwqk6!19sChIJY1WZEL5ZzpQRZZa42Y5SinE?authuser=0&hl=pt-BR&rclk=1"
"Maislaser Jardins - Depilação a laser","011942910323",4.8,365,"https://www.google.com/maps/place/Maislaser+Jardins+-+Depila%C3%A7%C3%A3o+a+laser/data=!4m7!3m6!1s0x94ce59c6022b5001:0x11c99b3ad09659e6!8m2!3d-23.565191!4d-46.6557591!16s%2Fg%2F11gf9qrcxs!19sChIJAVArAsZZzpQR5lmW0DqbyRE?authuser=0&hl=pt-BR&rclk=1"
"Clínica Salvus - Medicina e Estética Afetiva","011949872408",4.8,122,"https://www.google.com/maps/place/Cl%C3%ADnica+Salvus+-+Medicina+e+Est%C3%A9tica+Afetiva/data=!4m7!3m6!1s0x94ce59031ea286b7:0xd5503cf4a347b512!8m2!3d-23.5739906!4d-46.641961!16s%2Fg%2F11q4lc652j!19sChIJt4aiHgNZzpQRErVHo_Q8UNU?authuser=0&hl=pt-BR&rclk=1"